Date Time,Open,High,Low,Close,Change,VWAP,Open Interest,Implied Volatility
2022-04-12,"1,300.00","1,324.75","1,300.00","1,324.75",22.25,"1,316.50",347,
2022-04-13,"1,324.75","1,331.00","1,322.75","1,331.00",6.25,"1,328.25",349,
2022-04-14,"1,330.00","1,348.25","1,330.00","1,340.25",9.25,"1,339.50",360,
2022-04-18,"1,348.00","1,348.00","1,337.50","1,344.00",3.75,"1,343.17",360,
2022-04-19,"1,347.50","1,351.75","1,347.50","1,351.75",7.75,"1,350.33",370,
2022-04-20,"1,357.75","1,360.00","1,357.75","1,359.25",7.50,"1,359.00",370,
2022-04-21,"1,358.00","1,367.50","1,358.00","1,362.00",2.75,"1,362.50",379,
2022-04-22,"1,375.00","1,375.50","1,353.50","1,353.50",-8.50,"1,360.83",385,
2022-04-25,"1,355.50","1,357.25","1,347.00","1,353.00",-0.50,"1,352.42",393,
2022-04-26,"1,354.75","1,364.00","1,354.75","1,364.00",11.00,"1,360.92",395,
2022-04-27,"1,365.00","1,375.00","1,365.00","1,374.75",10.75,"1,371.58",397,
2022-04-28,"1,374.00","1,378.25","1,363.00","1,372.75",-2.00,"1,371.33",400,
2022-04-29,"1,379.00","1,380.00","1,356.75","1,356.75",-16.00,"1,364.50",400,
2022-05-02,"1,340.50","1,346.50","1,337.00","1,346.50",-10.25,"1,343.33",399,
2022-05-03,"1,345.00","1,354.00","1,341.25","1,342.00",-4.50,"1,345.75",410,
2022-05-04,"1,344.00","1,350.00","1,339.00","1,350.00",8.00,"1,346.33",416,
2022-05-05,"1,360.00","1,360.00","1,357.00","1,357.00",7.00,"1,358.00",416,
2022-05-06,"1,343.00","1,345.00","1,335.00","1,335.50",-21.50,"1,338.50",417,
2022-05-09,"1,315.00","1,327.50","1,302.00","1,317.25",-18.25,"1,315.58",425,
2022-05-10,"1,320.00","1,327.75","1,318.50","1,321.25",4.00,"1,322.50",430,
2022-05-11,"1,322.25","1,327.50","1,321.00","1,322.25",1.00,"1,323.58",430,
2022-05-12,"1,309.75","1,319.00","1,308.25","1,318.25",-4.00,"1,315.17",431,
2022-05-13,"1,322.50","1,329.00","1,319.25","1,319.25",1.00,"1,322.50",429,
2022-05-16,"1,317.00","1,321.75","1,317.00","1,317.00",-2.25,"1,318.58",429,
2022-05-17,"1,316.50","1,337.25","1,316.50","1,337.00",20.00,"1,330.25",428,
2022-05-18,"1,316.00","1,320.25","1,316.00","1,320.25",-16.75,"1,318.83",429,
2022-05-19,"1,318.50","1,329.75","1,318.50","1,329.75",9.50,"1,326.00",429,
2022-05-20,"1,335.50","1,335.50","1,335.50","1,335.50",5.75,"1,335.50",429,
2022-05-23,"1,342.00","1,342.50","1,332.25","1,332.25",-3.25,"1,335.67",433,
2022-05-24,"1,328.25","1,329.25","1,326.25","1,329.25",-3.00,"1,328.25",438,
2022-05-25,"1,325.00","1,331.00","1,324.75","1,331.00",1.75,"1,328.92",439,
2022-05-26,"1,323.00","1,343.50","1,322.00","1,338.00",7.00,"1,334.50",438,
2022-05-27,"1,327.50","1,335.25","1,327.50","1,335.25",-2.75,"1,332.67",439,
2022-05-31,"1,342.00","1,342.00","1,312.00","1,312.00",-23.25,"1,322.00",438,
2022-06-01,"1,303.00","1,307.50","1,295.00","1,305.25",-6.75,"1,302.58",441,
2022-06-02,"1,309.50","1,317.00","1,309.50","1,316.50",11.25,"1,314.33",446,
2022-06-03,"1,317.50","1,317.50","1,317.50","1,317.50",1.00,"1,317.50",446,
2022-06-06,"1,323.00","1,325.00","1,306.00","1,320.50",3.00,"1,317.17",448,
2022-06-07,"1,333.50","1,333.50","1,333.50","1,333.50",13.00,"1,333.50",448,
2022-06-08,"1,336.00","1,344.00","1,336.00","1,342.75",9.25,"1,340.92",453,
2022-06-09,"1,334.25","1,346.25","1,332.25","1,346.25",3.50,"1,341.58",454,
2022-06-10,"1,342.50","1,345.00","1,329.75","1,342.75",-3.50,"1,339.17",461,
2022-06-13,"1,338.00","1,338.00","1,326.25","1,326.25",-16.50,"1,330.17",471,
2022-06-14,"1,326.50","1,328.25","1,326.50","1,328.25",2.00,"1,327.67",473,
2022-06-15,"1,333.00","1,333.00","1,326.00","1,330.50",2.25,"1,329.83",476,
2022-06-16,"1,339.75","1,344.75","1,339.75","1,339.75",9.25,"1,341.42",476,
2022-06-17,"1,343.75","1,343.75","1,333.00","1,333.00",-6.75,"1,336.58",477,
2022-06-21,"1,325.00","1,327.75","1,312.75","1,327.75",-5.25,"1,322.75",476,
2022-06-22,"1,322.50","1,323.00","1,304.50","1,314.25",-13.50,"1,313.92",507,
2022-06-23,"1,312.50","1,312.50","1,262.00","1,269.25",-45.00,"1,281.25",516,
2022-06-24,"1,265.00","1,278.75","1,260.75","1,269.25",0.00,"1,269.58",518,
2022-06-27,"1,252.75","1,276.25","1,252.75","1,267.75",-1.50,"1,265.58",523,
2022-06-28,"1,275.75","1,298.50","1,272.50","1,297.25",29.50,"1,289.42",567,
2022-06-29,"1,295.25","1,308.00","1,294.50","1,305.25",8.00,"1,302.58",609,
2022-06-30,"1,305.00","1,310.50","1,276.00","1,276.00",-29.25,"1,287.50",627,
2022-07-01,"1,257.00","1,257.00","1,235.00","1,250.75",-25.25,"1,247.58",623,
2022-07-05,"1,200.00","1,222.75","1,189.00","1,195.25",-55.50,"1,202.33",596,
2022-07-06,"1,202.50","1,205.00","1,194.50","1,197.25",2.00,"1,198.92",597,
2022-07-07,"1,202.00","1,226.25","1,200.75","1,205.00",7.75,"1,210.67",593,
2022-07-08,"1,211.00","1,215.25","1,198.25","1,215.25",10.25,"1,209.58",588,
